file,DER,JER
bravd,0.2784,0.6188
zqidv,0.2957,0.5557
uqxlg,0.6536,0.9402
diysk,0.7723,0.9027
xlyov,0.0138,0.0136
tkhgs,0.161,0.2589
usqam,0.6659,0.9046
rcxzg,0.8891,0.9331
aisvi,0.1357,0.5248
kctgl,0.783,0.805
fkvvo,0.3001,0.693
eoyaz,0.7173,0.9386
dscgs,0.3445,0.5041
eucfa,0.4163,0.8529
zidwg,0.4785,0.8907
exymw,0.6191,0.7384
duvox,0.1572,0.5798
jsbdo,0.7766,0.9693
pilgb,0.1845,0.6882
zmndm,0.0141,0.014
tnjoh,0.4008,0.7792
vuewy,0.5183,0.7605
ezxso,0.8011,0.9509
txcok,0.6908,0.8504
crixb,0.4791,0.808
edixl,0.7405,0.8968
qoarn,0.2223,0.6541
bjruf,0.4257,0.8098
jbowg,0.8649,0.9117
zvmyn,0.0559,0.0532
kpjud,0.5756,0.9425
tvtoe,0.1819,0.4043
isxwc,0.1469,0.6683
usbgm,0.0071,0.007
wspbh,0.5202,0.6331
nnqfq,0.9947,0.9977
aufkn,0.0887,0.6782
wdjyj,0.7201,0.8885
mwfmq,0.9929,0.9955
iacod,0.2205,0.4731
mjmgr,1.0075,0.949
ocfop,0.3029,0.6989
ipqqq,0.6423,0.8535
iabca,0.3287,0.5774
ahnss,0.8194,0.9505
mclsr,0.8459,0.9487
zedtj,0.2464,0.6121
cawnd,0.8261,0.7868
wprog,0.2846,0.8123
mqtep,0.8541,0.8788
zzsba,0.2784,0.6486
zzyyo,0.8001,0.9775
oenox,0.0063,0.0051
ampme,0.0723,0.4629
bwzyf,0.179,0.6822
eddje,0.7112,0.847
dxokr,0.0694,0.6146
jyflp,0.4381,0.6581
gwtwd,0.772,0.7956
qvtia,0.345,0.6734
zsgto,0.1796,0.4951
ntchr,0.04,0.083
pqmho,0.2258,0.6112
ltgmz,0.2504,0.6381
qydmg,0.0027,0.0027
sduml,0.78,0.8753
qhesr,0.279,0.2605
tiido,0.3541,0.734
lknjp,0.7515,0.8452
pccww,0.0655,0.0775
falxo,0.4986,0.7378
tbjqx,0.8081,0.8683
ylzez,0.0888,0.6601
ccokr,0.5919,0.8156
yuzyu,0.1147,0.5725
evtyi,0.203,0.8432
xtdcl,0.3241,0.6491
rarij,0.9436,0.9378
jtagk,0.0798,0.5952
uhfrw,0.8302,0.9383
xmfzh,0.8258,0.8905
myjoe,0.3629,0.6628
yzvon,0.9328,0.8254
vmaiq,0.8488,0.946
hgeec,0.7862,0.9417
jiqvr,0.7382,0.89
gtnjb,0.7096,0.8969
praxo,0.0861,0.135
wwzsk,0.811,0.9108
qfdpp,0.573,0.8446
mkhie,0.9461,0.9529
iwdjy,0.1904,0.7548
wdvva,0.5642,0.6558
ysgbf,0.0686,0.0643
dkabn,0.2474,0.4573
jnivh,0.8338,0.9251
ibrnm,0.813,0.8685
bydui,0.8097,0.9165
eguui,0.4993,0.7868
iowob,0.9021,0.8871
ytmef,0.0459,0.2769
hqyok,0.0301,0.0293
ygrip,0.6944,0.8933
plbbw,0.0247,0.5052
migzj,0.6507,0.7578
sxqvt,0.3302,0.844
xypdm,0.5029,0.9132
rsypp,0.9756,0.9909
oklol,0.868,0.8522
ycxxe,0.7024,0.8473
lubpm,0.1251,0.198
rmvsh,0.0209,0.025
oqwpd,0.6665,0.6783
tkybe,0.1057,0.2109
wmori,0.0599,0.0812
fuzfh,0.5843,0.7266
mhwyr,0.7394,0.8081
uatlu,0.3481,0.5352
oxxwk,0.2435,0.6082
xggbk,0.6136,0.7849
willh,0.4802,0.7379
iqtde,0.4338,0.6381
kvkje,0.1559,0.2952
fpfvy,0.5048,0.933
cjfer,0.5974,0.8099
hqhrb,0.317,0.6302
pwnsw,0.7707,0.9481
msbyq,0.3629,0.7087
cmfyw,0.7475,0.6867
bpzsc,0.8303,0.8613
dohag,0.0194,0.0191
mxdpo,0.1166,0.6935
pkwrt,0.9178,0.9801
jttar,0.0602,0.7483
fyqoe,0.7682,0.9051
crorm,0.0489,0.7449
nfqjx,0.5205,0.6745
hycgx,0.0705,0.4303
esrit,0.4681,0.6264
hhepf,0.4235,0.7086
gcfwp,0.5987,0.7184
ezsgk,0.9148,0.9661
fijfi,0.5873,0.6338
jwggf,0.5023,0.8156
suuxu,0.7388,0.7271
bgvvt,0.1748,0.8225
vysqj,0.0052,0.0052
hiyis,0.4782,0.7376
fowhl,0.872,0.7998
xffsa,0.826,0.8139
ggvel,0.2527,0.6314
ldnro,0.7564,0.8304
jynhe,0.8244,0.8959
wwvcs,0.1483,0.5178
sfdvy,0.016,0.016
vncid,0.734,0.7234
ktvto,0.8174,0.8744
cpebh,0.0045,0.0045
tcwsn,0.6687,0.8876
lhuly,0.7399,0.7368
swbnm,0.1882,0.3378
pnook,0.9095,0.8499
zcdsd,0.8047,0.862
lbfnx,0.4321,0.7737
poucc,0.758,0.8398
cmhsm,0.007,0.007
mjgil,0.0245,0.0501
sqkup,0.7851,0.9739
xvllq,0.1036,0.1539
odkzj,0.6219,0.7678
gylzn,0.847,0.9154
xiglo,0.9066,0.9744
paibn,0.7816,0.7629
tplwz,0.8894,0.8654
wbqza,0.8158,0.862
spzmn,0.9401,0.98
sosnj,0.602,0.6351
mvjuk,0.3618,0.5675
vzuru,0.5963,0.8828
dxbbt,0.4573,0.6666
ylnza,0.8217,0.9
epdpg,0.9071,0.8682
ngyrk,0.605,0.779
qlrry,0.2981,0.8448
gyomp,0.7503,0.81
wlfsf,0.8597,0.9
cqfmj,0.0883,0.5108
zztbo,0.2766,0.2745
kiadt,0.1533,0.7535
kmjvh,0.3591,0.697
ehpau,0.4112,0.4619
zehzu,0.6828,0.9128
akthc,0.0356,0.0654
oekmc,0.7658,0.8517
ptses,0.6041,0.865
eapdk,0.6591,0.8387
gtjow,0.0833,0.4139
iqbww,0.1262,0.5631
tpnyf,0.9556,0.826
kajfh,0.8722,0.8131
cqaec,0.9174,0.9494
bauzd,0.1568,0.7489
ppexo,0.1763,0.712
svxzm,0.0137,0.5068
qppll,0.0431,0.0421
xvxwv,0.5728,0.7586
mupzb,0.209,0.7309
abjxc,0.0017,0.0017
vgaez,0.4418,0.6566
hgdez,0.3727,0.5181
blwmj,0.1979,0.3335
xqxkt,0.9118,0.8226
dbugl,0.6693,0.9063
bspxd,0.6035,0.5264
wnfoi,0.7614,0.8114
jsymf,0.7314,0.8343
ledhe,0.211,0.3368
cwbvu,0.9917,0.999
bvyvm,0.0874,0.097
uicid,0.416,0.9247
optsn,0.8948,0.9678
mesob,0.6757,0.7557
nqyqm,0.1271,0.5392
cadba,0.9158,0.9727
kefgo,0.8834,0.7672
ztzzr,0.0967,0.6952
houcx,0.2163,0.5378
gzhwb,0.3216,0.8274
udjij,0.7525,0.8609
nqcpi,0.4864,0.8713
lfzib,0.53,0.5717
asxwr,0.5822,0.8335
afjiv,0.2912,0.4968
euqef,0.0328,0.0324
pxqme,0.0103,0.0102
imtug,0.0378,0.1069
lilfy,0.7961,0.6424
nctdh,0.6715,0.7824
jgiyq,0.1428,0.5821
kszpd,0.7849,0.898
pgtkk,0.8459,0.9811
neiye,0.0273,0.0266
mekog,0.718,0.8558
mevkw,0.5446,0.7065
utial,0.7098,0.8417
ndkwv,0.3017,0.6444
djngn,0.0107,0.0141
pzxit,0.4431,0.8009
iiprr,1.0171,0.8809
hkzpa,0.2996,0.631
qrzjk,0.019,0.0186
goyli,0.8025,0.7742
ikgcq,0.0657,0.4615
wewoz,0.7243,0.9343
oubab,0.3833,0.6858
ulriv,0.6961,0.8653
aggyz,0.8574,0.9712
mpvoh,0.6484,0.8146
atgpi,0.0064,0.0063
fxnwf,0.6767,0.886
kckqn,0.3044,0.4404
rxgun,0.9783,0.997
leneg,0.2197,0.515
qsfzo,0.3348,0.6663
xkgos,0.1719,0.5678
sebyw,0.4855,0.8314
vdlvr,0.653,0.7508
jhdav,0.8577,0.9704
kklpv,0.0867,0.2655
ljpes,0.5231,0.7052
ouvtt,0.7565,0.9401
heolf,0.8592,0.9116
jjkrt,0.2774,0.5978
tguxv,0.9844,0.9956
gqbvk,0.1161,0.3943
zajzs,0.0521,0.1436
irvat,0.4833,0.8077
zowse,0.9936,0.9544
azisu,0.9296,0.9701
nrogz,0.7763,0.8706
uvnmy,0.9836,0.9698
tpslg,0.358,0.578
mbzht,0.8641,0.9685
dlast,0.3884,0.4761
vylyk,1.0,1.0
kkghn,0.0305,0.6765
jsmbi,0.5227,0.7185
cvofp,0.1466,0.1964
gukoa,0.9411,0.9335
aorju,0.6864,0.7406
zrlyl,0.1764,0.7501
lscfc,0.8538,0.9084
wemos,0.9377,0.9311
jrfaz,0.355,0.4488
yfcmz,0.4142,0.8515
bmsyn,0.5068,0.8009
kgjaa,0.4213,0.6448
ktzmw,0.1884,0.4739
fvyvb,0.5574,0.6659
vmbga,0.7425,0.9096
jcako,0.2219,0.7461
ofbxh,0.175,0.4925
mqxsf,0.3392,0.8624
qwepo,0.5308,0.6551
fsaal,0.6887,0.8385
clfcg,0.5255,0.7482
yrsve,0.9974,0.9991
tlprc,0.8339,0.9433
aiqwk,0.2271,0.7861
cwryz,0.8607,0.8694
czlvt,0.8729,0.958
gofnj,0.0537,0.0909
uedkc,0.4474,0.7227
wjhgf,0.7761,0.945
xtzoq,0.9098,0.9728
ppgjx,0.1918,0.7016
kuduk,0.8089,0.9256
eazeq,0.3372,0.6444
lpola,0.2491,0.852
tfvyr,0.0183,0.018
gfneh,0.941,0.9776
kkwkn,0.4934,0.6853
qajyo,0.465,0.8397
uexjc,0.9025,0.9351
luobn,0.6482,0.8028
ioasm,0.3426,0.7869
gqdxy,0.3231,0.6332
hcyak,0.9378,0.9221
xkmqx,0.1571,0.6973
tucrg,2.444,0.9829
rpkso,0.8823,0.9701
xxwgv,0.6184,0.863
imbqf,0.6126,0.841
gzvkx,0.754,0.8268
zyffh,0.1735,0.5396
fzwtp,0.5202,0.7138
laoyl,0.1785,0.5433
ooxnm,0.3052,0.6787
zfkap,0.343,0.695
thnuq,0.131,0.4324
ifwki,0.8124,0.8935
bdopb,0.269,0.5569
lkikz,0.115,0.6444
fvhrk,0.0636,0.5457
nitgx,0.5169,0.9166
nkqzr,0.6878,0.8548
mdbod,0.7158,0.7041
gocbm,0.5914,0.8795
dvngl,0.9858,0.998
ryken,0.3119,0.6324
rtvuw,0.6607,0.8702
luvfz,0.8087,0.9543
ufpel,0.9634,0.9588
ypwjd,0.5035,0.5516
grzbb,0.0643,0.7657
bkwns,0.9552,0.9746
qygfk,0.6621,0.9027
onpra,0.2505,0.7852
pgkde,0.1837,0.3041
mxduo,0.2297,0.6774
fxgvy,0.5656,0.7798
gkiki,0.5385,0.7654
upshw,0.5016,0.7935
vbjlx,0.7806,0.9383
jxydp,0.0021,0.0021
jsdmu,0.1031,0.6994
whmpa,0.9357,0.9672
sikkm,0.0047,0.0047
qzwxa,0.0177,0.0349
mkrcv,0.8638,0.7852
gmmwm,0.1585,0.3116
yukhy,0.63,0.8086
xlsme,0.2387,0.474
tjkfn,0.2126,0.7678
qpylu,0.2062,0.3143
bvqnu,0.2861,0.8048
ydlfw,0.78,0.8018
otmpf,0.0372,0.6789
dhorc,0.8306,0.8655
bxpwa,0.2377,0.7552
kbkon,0.5201,0.8963
epygx,0.315,0.7401
gcvrb,0.8969,0.9711
cyyxp,0.0748,0.6903
kzmyi,0.2302,0.4454
vtzqw,0.3801,0.8989
vgevv,0.5921,0.9179
dgvwu,0.3296,0.6878
gpjne,0.1284,0.3462
auzru,0.74,0.9369
qeejz,0.6497,0.8938
nxgad,0.2556,0.3163
jeymh,0.3782,0.7916
eqsta,0.4535,0.8846
qadia,0.2271,0.5337
ywcwr,0.0759,0.1647
nprxc,0.3779,0.7977
qouur,0.0023,0.0023
guvqf,0.4264,0.8866
xmyyy,0.7195,0.7834
bidnq,0.735,0.9161
mgpok,0.1991,0.6738
kdfqk,0.8918,0.9244
rxulz,0.9591,0.9214
jxpom,0.4452,0.8645
aepyx,0.3686,0.5538
syiwe,0.273,0.5089
jdrwl,0.8343,0.9216
crylr,0.1324,0.4008
zfzlc,0.093,0.688
dzsef,0.8004,0.6298
jjvkx,0.6275,0.8343
nlvdr,0.2152,0.42
erslt,0.7963,0.9102
isrps,0.8119,0.8664
ikhje,0.8745,0.9398
tiams,0.239,0.754
sldwj,0.6934,0.8289
djqif,0.1201,0.1478
sbrmv,0.7091,0.8623
qjgpl,0.5708,0.8272
gwloo,0.0803,0.8147
pnyir,0.6886,0.8925
bxcfq,0.7316,0.8622
femmv,0.6781,0.736
jzkzt,0.8386,0.9593
wcxfk,0.5803,0.8013
olzkb,0.7722,0.9166
ytula,0.0861,0.2841
ldkmv,0.7355,0.9364
ralnu,0.4692,0.7355
kmunk,0.5426,0.7627
eziem,0.8449,0.9629
eauve,0.8753,0.98
uevxo,0.9252,0.9895
ooxlj,0.1245,0.7041
fqrnu,0.327,0.5832
qxana,0.8546,0.8162
dzxut,0.9969,0.9911
ybhwz,1.0129,0.9996
wibky,0.0734,0.5323
byapz,0.3595,0.9592
ylgug,0.0892,0.851
szsyz,0.1187,0.6888
sexgc,0.8793,0.797
jyirt,0.3516,0.6246
